station_id,name,latitude,longitude,address,city,state,country,operator_name,network_name,access_type,opening_hours,status,connector_type,power_kw,current_type,connector_count,payment_modes,amenities,source_name,source_external_id,source_license,confidence_score,last_verified_at
osm-node-10554040909,Electric Vehicle Charging Station,22.6308074,88.4217376,,,,India,,,public,24/7,operational,unknown,,,1,,,openstreetmap,node/10554040909,ODbL,45,2026-07-20T07:17:01Z
osm-node-10564130631,Unnamed charging station (India),28.6003513,77.2267809,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10564130631,ODbL,45,2026-07-20T07:17:01Z
osm-node-10564291409,Electric Vehicle Charging Station,22.6256458,88.4131756,,,,India,,,public,24/7,operational,unknown,,,1,,,openstreetmap,node/10564291409,ODbL,45,2026-07-20T07:17:01Z
osm-node-10573903209,relux,11.3021696,77.600583,,,,India,,,public,24/7,operational,unknown,,,1,,,openstreetmap,node/10573903209,ODbL,45,2026-07-20T07:17:01Z
osm-node-10576228241,Unnamed charging station (India),28.596925,77.2229085,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10576228241,ODbL,45,2026-07-20T07:17:01Z
osm-node-10593602327,Unnamed charging station (India),28.4188726,77.0392065,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10593602327,ODbL,45,2026-07-20T07:17:01Z
osm-node-10596152553,relux,11.1824544,77.2845422,,,,India,,,public,24/7,operational,ccs2,,,1,,,openstreetmap,node/10596152553,ODbL,60,2026-07-20T07:17:01Z
osm-node-10609400587,Electriva,26.4783538,80.3149431,,,,India,,,public,,operational,unknown,60.0,,1,,,openstreetmap,node/10609400587,ODbL,45,2026-07-20T07:17:01Z
osm-node-10615755147,Bolt,18.5114349,73.7770341,,,,India,Trimurti Motors,,public,,operational,unknown,,,1,,,openstreetmap,node/10615755147,ODbL,45,2026-07-20T07:17:01Z
osm-node-10617217605,Tata EZ power Charging station,10.2456298,76.3698488,,,,India,Tata Power,,public,24/7,operational,unknown,,,1,,,openstreetmap,node/10617217605,ODbL,45,2026-07-20T07:17:01Z
osm-node-10661050413,Electric vehicle charging,9.5923007,76.5252561,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10661050413,ODbL,45,2026-07-20T07:17:01Z
osm-node-10671202586,Shell,18.5857278,73.7817517,,,,India,Shell,,public,,operational,unknown,,,3,,,openstreetmap,node/10671202586,ODbL,45,2026-07-20T07:17:01Z
osm-node-10694479767,Unnamed charging station (India),28.563383,77.2647745,,,,India,,,public,,operational,unknown,,,2,,,openstreetmap,node/10694479767,ODbL,45,2026-07-20T07:17:01Z
osm-node-10703875766,Unnamed charging station (India),28.7263595,77.1628441,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10703875766,ODbL,45,2026-07-20T07:17:01Z
osm-node-10719100420,goEgo Charging Station,18.6170757,73.7673099,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10719100420,ODbL,45,2026-07-20T07:17:01Z
osm-node-10763275239,Magenta ChargeGrid Charging Station,12.9154635,77.6158909,,,,India,Magenta Group,,public,,operational,unknown,,,1,,,openstreetmap,node/10763275239,ODbL,45,2026-07-20T07:17:01Z
osm-node-10778185195,IOCL,21.3830946,80.5815147,,,,India,,,public,,operational,unknown,,,2,,,openstreetmap,node/10778185195,ODbL,45,2026-07-20T07:17:01Z
osm-node-10778957417,Unnamed charging station (India),28.7242899,77.1802238,,,,India,,,private,,operational,unknown,,,1,,,openstreetmap,node/10778957417,ODbL,45,2026-07-20T07:17:01Z
osm-node-10797010207,Tata power,18.5998693,73.7548665,,,,India,Tata power,,public,,operational,type2,,,1,,,openstreetmap,node/10797010207,ODbL,60,2026-07-20T07:17:01Z
osm-node-10797010208,Tata power,18.5995979,73.7548745,,,,India,Tata power,,public,,operational,ccs2,,,1,,,openstreetmap,node/10797010208,ODbL,60,2026-07-20T07:17:01Z
osm-node-10827297703,Delta,19.0671494,73.0075344,,,,India,Mahavitaran,,public,,operational,unknown,,,1,,,openstreetmap,node/10827297703,ODbL,45,2026-07-20T07:17:01Z
osm-node-10830973004,Unnamed charging station (India),32.0855844,77.1263081,,,,India,,,unknown,,operational,unknown,,,30,,,openstreetmap,node/10830973004,ODbL,45,2026-07-20T07:17:01Z
osm-node-10841782157,Ather Energy,18.5887644,73.7827295,,,,India,Ather Energy,,public,,operational,unknown,,,1,,,openstreetmap,node/10841782157,ODbL,45,2026-07-20T07:17:01Z
osm-node-10844985580,Unnamed charging station (India),18.5778315,73.9073489,,,,India,,,public,,operational,unknown,,,2,,,openstreetmap,node/10844985580,ODbL,45,2026-07-20T07:17:01Z
osm-node-10870849607,GoEgo,18.5906635,73.7457888,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10870849607,ODbL,45,2026-07-20T07:17:01Z
osm-node-10905351902,Unnamed charging station (India),28.6342282,77.2195272,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10905351902,ODbL,45,2026-07-20T07:17:01Z
osm-node-10908485585,Unnamed charging station (India),28.6993047,77.203949,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10908485585,ODbL,45,2026-07-20T07:17:01Z
osm-node-10908485595,Unnamed charging station (India),28.6992861,77.203999,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10908485595,ODbL,45,2026-07-20T07:17:01Z
osm-node-10917018646,Ather,11.2870573,76.9637875,,,,India,Ather grid,,public,24/7,operational,unknown,,,1,,,openstreetmap,node/10917018646,ODbL,45,2026-07-20T07:17:01Z
osm-node-10922054270,Unnamed charging station (India),28.6315233,77.2199032,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10922054270,ODbL,45,2026-07-20T07:17:01Z
osm-node-10948867107,Unnamed charging station (India),28.5404442,77.2349474,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/10948867107,ODbL,45,2026-07-20T07:17:01Z
osm-node-10978384002,"KSEB Charging station, Kottiyam",8.8664309,76.6688105,,,,India,Kerala State Electricity Board,,public,,operational,type2,,,1,,,openstreetmap,node/10978384002,ODbL,60,2026-07-20T07:17:01Z
osm-node-10978384002,"KSEB Charging station, Kottiyam",8.8664309,76.6688105,,,,India,Kerala State Electricity Board,,public,,operational,ccs2,,,1,,,openstreetmap,node/10978384002,ODbL,60,2026-07-20T07:17:01Z
osm-node-10978384002,"KSEB Charging station, Kottiyam",8.8664309,76.6688105,,,,India,Kerala State Electricity Board,,public,,operational,chademo,,,1,,,openstreetmap,node/10978384002,ODbL,60,2026-07-20T07:17:01Z
osm-node-11005778506,Jio pulse,18.5638072,73.8068573,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11005778506,ODbL,45,2026-07-20T07:17:01Z
osm-node-11021950303,Tata power,17.8277665,82.9597409,,,,India,Tata power,,public,,operational,unknown,,,5,,,openstreetmap,node/11021950303,ODbL,45,2026-07-20T07:17:01Z
osm-node-11021950304,Tata power,17.828448,82.9600491,,,,India,tata power,,public,,operational,unknown,,,5,,,openstreetmap,node/11021950304,ODbL,45,2026-07-20T07:17:01Z
osm-node-11030050466,Unnamed charging station (India),28.5715108,77.2369501,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11030050466,ODbL,45,2026-07-20T07:17:01Z
osm-node-11030050467,Unnamed charging station (India),28.5715706,77.2369881,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11030050467,ODbL,45,2026-07-20T07:17:01Z
osm-node-11033745938,Tata Power,18.5897559,73.7381716,,,,India,,,public,,operational,unknown,,,2,,,openstreetmap,node/11033745938,ODbL,45,2026-07-20T07:17:01Z
osm-node-11034491772,Unnamed charging station (India),12.6406664,78.0642455,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11034491772,ODbL,45,2026-07-20T07:17:01Z
osm-node-11052398205,KSEB,8.601781,76.8976448,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11052398205,ODbL,45,2026-07-20T07:17:01Z
osm-node-11083172400,Charge Karo,28.5443474,77.2455856,,,,India,,,public,,operational,unknown,,,6,,,openstreetmap,node/11083172400,ODbL,45,2026-07-20T07:17:01Z
osm-node-11083172401,Charge Karo,28.5443273,77.2455165,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11083172401,ODbL,45,2026-07-20T07:17:01Z
osm-node-11111611044,KSEB Charging Station,10.5972682,76.4872287,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11111611044,ODbL,45,2026-07-20T07:17:01Z
osm-node-11116285790,ATHER Fast Charger,10.0029987,76.3616989,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11116285790,ODbL,45,2026-07-20T07:17:01Z
osm-node-11132023351,Unnamed charging station (India),28.5844378,77.2205342,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11132023351,ODbL,45,2026-07-20T07:17:01Z
osm-node-11132025761,Unnamed charging station (India),9.9490802,76.3031193,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11132025761,ODbL,45,2026-07-20T07:17:01Z
osm-node-11148213616,Unnamed charging station (India),28.622435,77.2890724,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11148213616,ODbL,45,2026-07-20T07:17:01Z
osm-node-11157574366,EV Super charging station,10.7740371,76.6982216,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11157574366,ODbL,45,2026-07-20T07:17:01Z
osm-node-11178123519,Ather,12.9576825,77.5684466,,,,India,Ather,,public,,operational,unknown,,,1,,,openstreetmap,node/11178123519,ODbL,45,2026-07-20T07:17:01Z
osm-node-11214889013,Pulse,12.9805484,77.5978893,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11214889013,ODbL,45,2026-07-20T07:17:01Z
osm-node-11215379064,Ather Grid,15.6141958,73.8141229,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11215379064,ODbL,45,2026-07-20T07:17:01Z
osm-node-11217502924,goEgo Charging Station,18.5623306,73.8069355,,,,India,Westend Mall,,public,,operational,unknown,,,5,,,openstreetmap,node/11217502924,ODbL,45,2026-07-20T07:17:01Z
osm-node-11283405698,Ola Hypercharger,12.9322172,77.6142725,,,,India,,,public,,operational,unknown,,,4,,,openstreetmap,node/11283405698,ODbL,45,2026-07-20T07:17:01Z
osm-node-11286212936,BESCOM,12.916907,77.6102709,,,,India,BESCOM,,public,,operational,unknown,,,2,,,openstreetmap,node/11286212936,ODbL,45,2026-07-20T07:17:01Z
osm-node-11288409893,KSEB,10.3314912,76.2152726,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11288409893,ODbL,45,2026-07-20T07:17:01Z
osm-node-11288533005,Unnamed charging station (India),28.5497356,77.2594429,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11288533005,ODbL,45,2026-07-20T07:17:01Z
osm-node-11288533006,Unnamed charging station (India),28.5497042,77.2594888,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11288533006,ODbL,45,2026-07-20T07:17:01Z
osm-node-11288533008,Unnamed charging station (India),28.5496589,77.2595584,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11288533008,ODbL,45,2026-07-20T07:17:01Z
osm-node-11288533010,Unnamed charging station (India),28.5496792,77.2595256,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11288533010,ODbL,45,2026-07-20T07:17:01Z
osm-node-11288533011,Unnamed charging station (India),28.5497534,77.2594016,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11288533011,ODbL,45,2026-07-20T07:17:01Z
osm-node-11297781805,Hero Vida,12.9710109,77.597788,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11297781805,ODbL,45,2026-07-20T07:17:01Z
osm-node-11338045964,Hitachi,29.864049,77.8950343,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11338045964,ODbL,45,2026-07-20T07:17:01Z
osm-node-11368545133,Charge Karo,28.5697606,77.2381099,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11368545133,ODbL,45,2026-07-20T07:17:01Z
osm-node-11406900271,Tata Power,28.6019401,77.2372754,,,,India,,,public,,operational,type2,,,1,,,openstreetmap,node/11406900271,ODbL,60,2026-07-20T07:17:01Z
osm-node-11408768738,Unnamed charging station (India),12.9736666,77.5830855,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11408768738,ODbL,45,2026-07-20T07:17:01Z
osm-node-11414388215,Unnamed charging station (India),28.5508417,77.2343743,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11414388215,ODbL,45,2026-07-20T07:17:01Z
osm-node-11414388216,Unnamed charging station (India),28.5508303,77.2343614,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11414388216,ODbL,45,2026-07-20T07:17:01Z
osm-node-11421789517,Unnamed charging station (India),28.6177007,77.28703,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11421789517,ODbL,45,2026-07-20T07:17:01Z
osm-node-11421789521,Unnamed charging station (India),28.6176864,77.2870367,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11421789521,ODbL,45,2026-07-20T07:17:01Z
osm-node-11449177423,Unnamed charging station (India),28.6606575,77.1433393,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11449177423,ODbL,45,2026-07-20T07:17:01Z
osm-node-11452082417,Unnamed charging station (India),18.6347952,73.7990514,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11452082417,ODbL,45,2026-07-20T07:17:01Z
osm-node-11454822427,Unnamed charging station (India),28.6672518,77.2532299,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11454822427,ODbL,45,2026-07-20T07:17:01Z
osm-node-11454822430,Unnamed charging station (India),28.6672527,77.2532856,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11454822430,ODbL,45,2026-07-20T07:17:01Z
osm-node-11454822431,Unnamed charging station (India),28.667252,77.2532583,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11454822431,ODbL,45,2026-07-20T07:17:01Z
osm-node-11463172582,Honda e:swap,12.9301946,77.6148303,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11463172582,ODbL,45,2026-07-20T07:17:01Z
osm-node-11478464616,Unnamed charging station (India),28.6229566,77.2989161,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11478464616,ODbL,45,2026-07-20T07:17:01Z
osm-node-11505634206,ather,18.0801331,83.3855776,,,,India,ather energy,,public,,operational,unknown,,,1,,,openstreetmap,node/11505634206,ODbL,45,2026-07-20T07:17:01Z
osm-node-11536826351,jio-bp pulse ev charging station,11.2789059,76.9478415,,,,India,,,public,24/7,operational,ccs2,,,1,,,openstreetmap,node/11536826351,ODbL,60,2026-07-20T07:17:01Z
osm-node-11542817290,Unnamed charging station (India),12.9362684,77.6076884,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11542817290,ODbL,45,2026-07-20T07:17:01Z
osm-node-11574632419,Ola Hypercharger,10.5352175,76.2156115,,,,India,,,public,,operational,unknown,,,2,,,openstreetmap,node/11574632419,ODbL,45,2026-07-20T07:17:01Z
osm-node-11578223404,Unnamed charging station (India),18.4600725,73.786174,,,,India,Zeal Energy Services,,public,,operational,unknown,,,1,,,openstreetmap,node/11578223404,ODbL,45,2026-07-20T07:17:01Z
osm-node-11601441778,Unnamed charging station (India),28.6531076,77.1562309,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11601441778,ODbL,45,2026-07-20T07:17:01Z
osm-node-11601441779,Switch Station,28.6530158,77.1563495,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11601441779,ODbL,45,2026-07-20T07:17:01Z
osm-node-11601441781,Unnamed charging station (India),28.6531276,77.1561984,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11601441781,ODbL,45,2026-07-20T07:17:01Z
osm-node-11637354348,Unnamed charging station (India),28.6338798,77.2175045,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11637354348,ODbL,45,2026-07-20T07:17:01Z
osm-node-11642004107,Unnamed charging station (India),28.6272979,77.2319249,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11642004107,ODbL,45,2026-07-20T07:17:01Z
osm-node-11669054294,Tirex,10.0696976,77.0613927,,,,India,KSEB,,public,,operational,unknown,,,5,,,openstreetmap,node/11669054294,ODbL,45,2026-07-20T07:17:01Z
osm-node-11697454694,Unnamed charging station (India),28.5508115,77.2510865,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11697454694,ODbL,45,2026-07-20T07:17:01Z
osm-node-11697454712,Unnamed charging station (India),28.5508585,77.2510569,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11697454712,ODbL,45,2026-07-20T07:17:01Z
osm-node-11738870963,Unnamed charging station (India),17.9053122,83.4066291,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11738870963,ODbL,45,2026-07-20T07:17:01Z
osm-node-11748976480,Tata Power,17.7118163,83.317447,,,,India,tata power,,public,,operational,unknown,,,50,,,openstreetmap,node/11748976480,ODbL,45,2026-07-20T07:17:01Z
osm-node-11771960493,Unnamed charging station (India),28.5544887,77.195939,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11771960493,ODbL,45,2026-07-20T07:17:01Z
osm-node-11795617114,Xicom,28.6286105,77.2196866,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11795617114,ODbL,45,2026-07-20T07:17:01Z
osm-node-11818010038,tata power,17.7241475,83.3107145,,,,India,Tata,,public,,operational,unknown,,,20,,,openstreetmap,node/11818010038,ODbL,45,2026-07-20T07:17:01Z
osm-node-11818587530,GLIDA Charging Station,13.1831411,77.6760596,,,,India,,,public,,operational,unknown,,,15,,,openstreetmap,node/11818587530,ODbL,45,2026-07-20T07:17:01Z
osm-node-11818587531,BluSmart Charging Station,13.1821565,77.6710546,,,,India,,,public,,operational,unknown,,,24,,,openstreetmap,node/11818587531,ODbL,45,2026-07-20T07:17:01Z
osm-node-11821495340,Charj Karo,28.6799791,77.2085882,,,,India,,,public,,operational,unknown,,,3,,,openstreetmap,node/11821495340,ODbL,45,2026-07-20T07:17:01Z
osm-node-11849592981,Unnamed charging station (India),17.6377006,74.0123809,,,,India,ChargeZone,,public,,operational,unknown,,,1,,,openstreetmap,node/11849592981,ODbL,45,2026-07-20T07:17:01Z
osm-node-11854233582,Gogate Plaza,15.9287213,74.5291412,,,,India,,,public,,operational,unknown,,,3,,,openstreetmap,node/11854233582,ODbL,45,2026-07-20T07:17:01Z
osm-node-11864351274,Tata Power TSS Sirsi,14.6243646,74.8415578,,,,India,,,public,,operational,unknown,,,4,,,openstreetmap,node/11864351274,ODbL,45,2026-07-20T07:17:01Z
osm-node-11871740090,Unnamed charging station (India),28.5649281,77.2245367,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11871740090,ODbL,45,2026-07-20T07:17:01Z
osm-node-11873258339,Unnamed charging station (India),28.5540272,77.212758,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11873258339,ODbL,45,2026-07-20T07:17:01Z
osm-node-11875814624,Ganpati Smart Point,28.6775315,77.2080457,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11875814624,ODbL,45,2026-07-20T07:17:01Z
osm-node-11875926233,EESL,28.6219707,77.1948236,,,,India,,,public,,operational,unknown,,,4,,,openstreetmap,node/11875926233,ODbL,45,2026-07-20T07:17:01Z
osm-node-11882034350,Unnamed charging station (India),28.5416057,77.2328267,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11882034350,ODbL,45,2026-07-20T07:17:01Z
osm-node-11882034351,Unnamed charging station (India),28.5333783,77.2317719,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11882034351,ODbL,45,2026-07-20T07:17:01Z
osm-node-11882034353,Unnamed charging station (India),28.541597,77.2328551,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11882034353,ODbL,45,2026-07-20T07:17:01Z
osm-node-11891087067,Unnamed charging station (India),28.5483295,77.2547433,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11891087067,ODbL,45,2026-07-20T07:17:01Z
osm-node-11891087068,Unnamed charging station (India),28.5482916,77.2547553,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11891087068,ODbL,45,2026-07-20T07:17:01Z
osm-node-11898903434,Unnamed charging station (India),30.7448331,76.9033098,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11898903434,ODbL,45,2026-07-20T07:17:01Z
osm-node-11902522652,Okaya,9.9670832,76.3227725,,,,India,,,unknown,,operational,unknown,,,1,,,openstreetmap,node/11902522652,ODbL,45,2026-07-20T07:17:01Z
osm-node-11919269548,Hyundai,12.5884081,78.1463084,,,,India,,,public,24/7,operational,unknown,,,2,,,openstreetmap,node/11919269548,ODbL,45,2026-07-20T07:17:01Z
osm-node-11924865741,Unnamed charging station (India),9.2552998,76.8142379,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11924865741,ODbL,45,2026-07-20T07:17:01Z
osm-node-11924937497,KSEB charging station,9.2644997,76.808217,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11924937497,ODbL,45,2026-07-20T07:17:01Z
osm-node-11927677057,Ola Hyper Charger,12.9337755,77.6236693,,,,India,ChargePoint,,public,,operational,unknown,,,2,,,openstreetmap,node/11927677057,ODbL,45,2026-07-20T07:17:01Z
osm-node-11927677058,Battery Swap,12.9285835,77.6241904,,,,India,ChargePoint,,public,,operational,unknown,,,1,,,openstreetmap,node/11927677058,ODbL,45,2026-07-20T07:17:01Z
osm-node-11934109023,Ather Grid,15.2649717,73.9599198,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11934109023,ODbL,45,2026-07-20T07:17:01Z
osm-node-11934676233,Unnamed charging station (India),28.586642,77.2407912,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11934676233,ODbL,45,2026-07-20T07:17:01Z
osm-node-11936564076,Ather Charging Station,12.9311453,77.6238461,,,,India,ChargePoint,,public,,operational,unknown,,,1,,,openstreetmap,node/11936564076,ODbL,45,2026-07-20T07:17:01Z
osm-node-11962153068,Unnamed charging station (India),9.9323551,76.3885362,,,,India,Colombierlabs,,public,,operational,unknown,,,1,,,openstreetmap,node/11962153068,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964269550,KSEB,9.9916932,76.2659936,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964269550,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964269551,Porsche Destination Charging,9.9876654,76.2643992,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964269551,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964275810,E Drive Charging Station,9.9905715,76.2712145,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964275810,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964375344,GOEC,10.1166661,76.4457594,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964375344,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964400670,Unnamed charging station (India),10.099556,76.3474161,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964400670,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964404840,Exicom,10.0722779,76.3337758,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964404840,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964404990,EVOK Charging Station,10.0819847,76.3399993,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964404990,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964409805,KSEB,10.0889338,76.4230504,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964409805,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964604757,KSEB,10.0334782,76.2210572,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964604757,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964630608,KSEB,10.0758202,76.2704908,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964630608,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964642849,GOEC,9.9478069,76.31863,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964642849,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964645149,EESL,9.9774283,76.2774341,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964645149,ODbL,45,2026-07-20T07:17:01Z
osm-node-11964655417,EESL,9.9768976,76.2777053,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11964655417,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970079921,Unnamed charging station (India),10.0187038,76.3131132,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970079921,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970092378,Unnamed charging station (India),10.0628926,76.3211413,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970092378,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970092379,Unnamed charging station (India),10.0348207,76.3230895,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970092379,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970095292,EVOK,10.0463291,76.339378,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970095292,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970103073,Unnamed charging station (India),10.0153299,76.306108,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970103073,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970115721,Unnamed charging station (India),9.993494,76.3274149,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970115721,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970662648,Unnamed charging station (India),10.0208814,76.3447159,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970662648,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970671706,Unnamed charging station (India),10.0324149,76.3364536,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970671706,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970686660,Unnamed charging station (India),10.0231528,76.341238,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970686660,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970703533,Unnamed charging station (India),10.0404762,76.3385796,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970703533,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970703598,Unnamed charging station (India),10.0173589,76.3488958,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970703598,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970725379,Unnamed charging station (India),10.0540834,76.3268137,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970725379,ODbL,45,2026-07-20T07:17:01Z
osm-node-11970726776,Unnamed charging station (India),10.0215768,76.334191,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11970726776,ODbL,45,2026-07-20T07:17:01Z
osm-node-11982372933,Unnamed charging station (India),28.5964138,77.2935572,,,,India,One Delhi,,public,,operational,unknown,,,1,,,openstreetmap,node/11982372933,ODbL,45,2026-07-20T07:17:01Z
osm-node-11982458750,Unnamed charging station (India),28.5964138,77.2935572,,,,India,CESL,,public,,operational,unknown,,,1,,,openstreetmap,node/11982458750,ODbL,45,2026-07-20T07:17:01Z
osm-node-11987023859,BluSmart Charging Station,13.1776646,77.6630831,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/11987023859,ODbL,45,2026-07-20T07:17:01Z
osm-node-12002046035,Unnamed charging station (India),12.977855,77.5812757,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/12002046035,ODbL,45,2026-07-20T07:17:01Z
